
TABLE II. (Part 6)  Provisional cases of selected notifiable diseases, United States, week ending February 3, 2007 (WEEK 05)*

column labels in same order that data fields appears in each record below:
Reporting Area
Salmonellosis current week
Salmonellosis previous 52 weeks median 
Salmonellosis previous 52 weeks maximum 
Salmonellosis cummulative for 2007
Salmonellosis cummulative for 2006
Shiga toxin-producing E. coli(STEC)† current week
Shiga toxin-producing E. coli(STEC)† previous 52 weeks median 
Shiga toxin-producing E. coli(STEC)† previous 52 weeks maximum 
Shiga toxin-producing E. coli(STEC)† cummulative for 2007
Shiga toxin-producing E. coli(STEC)† cummulative for 2006
Shigellosis current week
Shigellosis previous 52 weeks median 
Shigellosis previous 52 weeks maximum 
Shigellosis cummulative for 2007
Shigellosis cummulative for 2006

tab delimited data:
test
UNITED STATES	343	767	1,365	1,984	2,908	11	56	147	104	161	140	258	476	717	993						
Guam	-	0	0	-	-	N	0	0	N	N	-	0	0	-	-						
P.R.	6	11	47	8	11	-	0	0	-	-	-	0	6	-	1						
V.I.	U	0	0	U	U	U	0	0	U	U	U	0	0	U	U						

C.N.M.I.: Commonwealth of Northern Mariana Islands.
U: Unavailable.
-: No reported cases.
N: Not notifiable.
Cum: Cumulative year-to-date counts.
Med: Median.
Max: Maximum.

* Incidence data for reporting years 2006 and 2007 are provisional.
Data for HIV/AIDS, AIDS, and TB, when available, are displayed in Table IV, which appears quarterly.

† Includes E. coli O157:H7; Shiga toxin positive, serogroup non-O157; and Shiga toxin positive, not serogrouped.


MMWR web application provided by CDC WONDER; http://wonder.cdc.gov


